‡ˆÊ,–¼‘O(ƒ^[ƒQƒbƒg“à•\‹L),ƒtƒ‹ƒl[ƒ€(JRA-VANƒf[ƒ^“à•\‹L),“Ç‚İ(”¼Šp‰¼–¼/‰¢š),‰¢š•\‹L–¼,Š‘®,”N—î,’a¶“ú,–Æ‹–æ“¾”N,ƒLƒƒƒŠƒA,–{”N’…“x”,1’…”,2’…”,3’…”,’…ŠO”,‘”,Ÿ—¦,˜A‘Î—¦,•¡Ÿ—¦,‘O”N’…“x”,‘O”N1’…,‘O”N2’…,‘O”N3’…,‘O”N’…ŠO,‘O”N‘”,‘O”NŸ—¦,‘O”N˜A‘Î—¦,‘O”N•¡Ÿ—¦,¶ŠU’…“x”,¶ŠU1’…,¶ŠU2’…,¶ŠU3’…,¶ŠU’…ŠO,¶ŠU‘”,¶ŠUŸ—¦,¶ŠU˜A‘Î—¦,¶ŠU•¡Ÿ—¦,ƒR[ƒh,Œ»–ğE–•Á,ƒ`ƒFƒbƒN,Ÿ”‘O”N”ä,‘ƒŒ[ƒX”‘O”N”ä,ƒRƒƒ“ƒg,–{”N‡ˆÊ(•½’n),‘O”N‡ˆÊ(•½’n)
63,ŒÜ\—’—Y,"ŒÜ\—’ —Y—S","²¶Ş×¼ Õ³½¹","Yusuke Igarashi",”ü‰Y,42,1984. 2.16,2002,25,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"  0-  0-  0-  1(  1)",0,0,0,1,1,0.0,0.0,0.0,217-195-211-2302(2925),217,195,211,2302,2925,7.4,14.1,21.3,01069,Œ»–ğ,0,,0.0,,,146
64,˜a“c—³“ñ,"˜a“c —³“ñ","ÜÀŞ Ø­³¼Ş","Ryuji Wada",ŒI“Œ,48,1977. 6.23,1996,31,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 19- 35- 42-420(516)",19,35,42,420,516,3.7,10.5,18.6,1534-1867-1816-16942(22159),1534,1867,1816,16942,22159,6.9,15.3,23.5,01018,Œ»–ğ,0,0.0,0.0,,,53
65,˜a“c—zŠó,"˜a“c —zŠó","ÜÀŞ ÊÙ·","Haruki Wada",ŒI“Œ,18,2007. 3.15,2025,2,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 11-  9- 18-291(329)",11,9,18,291,329,3.3,6.1,11.6," 11-  9- 18-291(329)",11,9,18,291,329,3.3,6.1,11.6,01223,Œ»–ğ,0,0.0,0.0,,,77
66,˜h“ªŒÕ‘¾,"˜h“ª ŒÕ‘¾","Ü¼½Ş ºÀ","Kota Washizu",ŒI“Œ,22,2003.12. 6,2022,5,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"  9- 14- 17-209(249)",9,14,17,209,249,3.6,9.2,16.1," 31- 52- 46-797(926)",31,52,46,797,926,3.3,9.0,13.9,01202,Œ»–ğ,0,0.0,0.0,,,81
67,ƒ‹ƒ[ƒ‹,‚bDƒ‹ƒ[ƒ‹,ÙÒ°Ù.¸Ø½ÄÌ,"Christophe Lemaire",ŒI“Œ,46,1979. 5.20,2015,12,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"140-111- 67-203(521)",140,111,67,203,521,26.9,48.2,61.0,2114-1520-1108-4739(9481),2114,1520,1108,4739,9481,22.3,38.3,50.0,05339,Œ»–ğ,0,0.0,0.0,,,1
68,‹g‘º½”V,"‹g‘º ½”V•","Ö¼Ñ× ¾²É½¹","Seinosuke Yoshimura",ŒI“Œ,20,2006. 1. 4,2024,3,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 66- 62- 64-697(889)",66,62,64,697,889,7.4,14.4,21.6," 99- 95-104-1159(1457)",99,95,104,1159,1457,6.8,13.3,20.5,01216,Œ»–ğ,0,0.0,0.0,,,16
69,X“c½–ç,"X“c ½–ç","ÓØÀ ¾²Ô","Seiya Morita",ŒI“Œ,19,2007. 1. 5,2025,2,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"  6-  7- 16-201(230)",6,7,16,201,230,2.6,5.7,12.6,"  6-  7- 16-201(230)",6,7,16,201,230,2.6,5.7,12.6,01222,Œ»–ğ,0,0.0,0.0,,,92
70,Xˆê”n@,"X ˆê”n","ÓØ ¶½ŞÏ","Kazuma Mori",ŒI“Œ,32,1993. 3.13,2011,16,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,149-145-115-1479(1888),149,145,115,1479,1888,7.9,15.6,21.7,01139,Œ»–ğ,0,,,,,
71,K‰p–¾@,"K ‰p–¾","ĞÕ· ËÃŞ±·","Hideaki Miyuki",ŒI“Œ,50,1976. 1.12,1994,33,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 40- 38- 35-465(578)",40,38,35,465,578,6.9,13.5,19.6,1742-1926-2059-19211(24938),1742,1926,2059,19211,24938,7.0,14.7,23.0,00732,Œ»–ğ,0,0.0,0.0,,,25
72,¼á•—”n,"¼á •—”n","ÏÂÜ¶ Ì³Ï","Fuma Matsuwaka",ŒI“Œ,30,1995. 9. 4,2014,13,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 24- 33- 39-423(519)",24,33,39,423,519,4.6,11.0,18.5,500-508-511-6199(7718),500,508,511,6199,7718,6.5,13.1,19.7,01154,Œ»–ğ,0,0.0,0.0,,,43
73,¼RO•½,"¼R O•½","ÏÂÔÏ º³Í²","Kohei Matsuyama",ŒI“Œ,36,1990. 3. 1,2009,18,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"128- 99- 70-539(836)",128,99,70,539,836,15.3,27.2,35.5,1366-1250-1104-9937(13657),1366,1250,1104,9937,13657,10.0,19.2,27.2,01126,Œ»–ğ,0,0.0,0.0,,,3
74,¼–{‘å‹P,"¼–{ ‘å‹P","ÏÂÓÄ ËÛ·","Hiroki Matsumoto",ŒI“Œ,23,2002.10.11,2021,6,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 24- 15- 13-297(349)",24,15,13,297,349,6.9,11.2,14.9," 91- 81- 92-1488(1752)",91,81,92,1488,1752,5.2,9.8,15.1,01191,Œ»–ğ,0,0.0,0.0,,,45
75,ŒÃì‹g—m,"ŒÃì ‹g—m","ÌÙ¶Ü Ö¼ËÛ","Yoshihiro Furukawa",ŒI“Œ,48,1977. 9.26,1996,31,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 27- 27- 29-400(483)",27,27,29,400,483,5.6,11.2,17.2,597-710-731-9644(11682),597,710,731,9644,11682,5.1,11.2,17.4,01015,Œ»–ğ,0,0.0,0.0,,,40
76,ŒÃì“Ş•ä,"ŒÃì “Ş•ä","ÌÙ¶Ü ÅÎ","Naho Furukawa",ŒI“Œ,25,2000. 9.13,2021,6,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 14- 21- 13-257(305)",14,21,13,257,305,4.6,11.5,15.7," 65- 77- 47-959(1148)",65,77,47,959,1148,5.7,12.4,16.5,01190,Œ»–ğ,0,0.0,0.0,,,67
77,“¡Œœ‹Mu,"“¡Œœ ‹Mu","Ì¼Ş¶¹ À¶¼","Takashi Fujikake",ŒI“Œ,33,1993. 2.25,2011,16,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"  7- 13- 16-252(288)",7,13,16,252,288,2.4,6.9,12.5,156-177-218-3771(4322),156,177,218,3771,4322,3.6,7.7,12.7,01138,Œ»–ğ,0,0.0,0.0,,,86
78,“¡‰ª—C‰î,"“¡‰ª —C‰î","Ì¼Şµ¶ Õ³½¹","Yusuke Fujioka",ŒI“Œ,39,1986. 3.17,2004,23,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 49- 38- 33-239(359)",49,38,33,239,359,13.6,24.2,33.4,1103-1085-1067-9034(12289),1103,1085,1067,9034,12289,9.0,17.8,26.5,01093,Œ»–ğ,0,0.0,0.0,,,22
79,•H“c—T“ñ,"•H“c —T“ñ","Ë¼ÀŞ Õ³¼Ş","Yuji Hishida",ŒI“Œ,33,1992. 9.26,2012,15,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 23- 26- 35-449(533)",23,26,35,449,533,4.3,9.2,15.8,519-519-525-6384(7947),519,519,525,6384,7947,6.5,13.1,19.7,01144,Œ»–ğ,0,0.0,0.0,,,47
80,•l’†r@,"•l’† r","ÊÏÅ¶ ½¸ŞÙ","Suguru Hamanaka",ŒI“Œ,37,1988.12.25,2007,20,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 33- 34- 34-247(348)",33,34,34,247,348,9.5,19.3,29.0,1241-1194-1084-8042(11561),1241,1194,1084,8042,11561,10.7,21.1,30.4,01115,Œ»–ğ,0,0.0,0.0,,,35
81,‹´–Ø‘¾Šó,"‹´–Ø ‘¾Šó","Ê¼· À²·","Taiki Hashiki",ŒI“Œ,19,2006. 3.27,2024,3,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"  2-  3-  7-169(181)",2,3,7,169,181,1.1,2.8,6.6,"  3-  9- 12-272(296)",3,9,12,272,296,1.0,4.1,8.1,01215,Œ»–ğ,0,0.0,0.0,,,115
82,¼‘º~–ç,"¼‘º ~–ç","Æ¼Ñ× ±ÂÔ","Atsuya Nishimura",ŒI“Œ,26,1999. 7.30,2018,9,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 49- 50- 49-312(460)",49,50,49,312,460,10.7,21.5,32.2,447-475-463-3795(5180),447,475,463,3795,5180,8.6,17.8,26.7,01171,Œ»–ğ,0,0.0,0.0,,,21
83,¼’ËŸ©“ñ,"¼’Ë Ÿ©“ñ","Æ¼ÂŞ¶ º³¼Ş","Koji Nishizuka",ŒI“Œ,21,2004. 3. 9,2022,5,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 23- 27- 17-331(398)",23,27,17,331,398,5.8,12.6,16.8," 93- 91- 75-1261(1520)",93,91,75,1261,1520,6.1,12.1,17.0,01200,Œ»–ğ,0,0.0,0.0,,,46
84,¼’J½@,"¼’J ½","Æ¼ÀÆ ÏºÄ","Makoto Nishitani",ŒI“Œ,49,1976.10.15,1995,32,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,225-184-167-1380(1956),225,184,167,1380,1956,11.5,20.9,29.4,01005,Œ»–ğ,0,,,,,
85,“ï”g„Œ’,"“ï”g „Œ’","ÅİÊŞ Ö¼Ô½","Yoshiyasu Namba",ŒI“Œ,43,1982.11. 1,2001,26,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"  0-  0-  0-  1(  1)",0,0,0,1,1,0.0,0.0,0.0,134-135-182-2029(2480),134,135,182,2029,2480,5.4,10.8,18.2,01066,Œ»–ğ,0,,0.0,,,146
86,’†‘º«”V,"’†‘º «”V","Å¶Ñ× Ï»Õ·","Masayuki Nakamura",ŒI“Œ,39,1986.10. 9,2005,22,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,151-211-200-2572(3134),151,211,200,2572,3134,4.8,11.6,17.9,01101,Œ»–ğ,0,,,,,
87,‰i“‡‚Ü‚È,"‰i“‡ ‚Ü‚È‚İ","Å¶Ş¼Ï ÏÅĞ","Manami Nagashima",ŒI“Œ,23,2002.10.27,2021,6,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 19- 15- 23-410(467)",19,15,23,410,467,4.1,7.3,12.2,129-111-122-2116(2478),129,111,122,2116,2478,5.2,9.7,14.6,01187,Œ»–ğ,0,0.0,0.0,,,57
88,’·‰ª’õm,"’·‰ª ’õm","Å¶Şµ¶ Ö¼ËÄ","Yoshihito Nagaoka",ŒI“Œ,32,1993. 9.25,2012,15,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"  9- 13- 18-240(280)",9,13,18,240,280,3.2,7.9,14.3,112-116-133-2725(3086),112,116,133,2725,3086,3.6,7.4,11.7,01142,Œ»–ğ,0,0.0,0.0,,,82
89,’†ˆä—T“ñ,"’†ˆä —T“ñ","Å¶² Õ³¼Ş","Yuji Nakai",ŒI“Œ,32,1993. 6.25,2012,15,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"  7- 11- 13-199(230)",7,11,13,199,230,3.0,7.8,13.5,171-198-228-3428(4025),171,198,228,3428,4025,4.2,9.2,14.8,01141,Œ»–ğ,0,0.0,0.0,,,87
90,•x“c‹Å@,"•x“c ‹Å","ÄĞÀ ±¶Â·","Akatsuki Tomita",ŒI“Œ,29,1996.12.11,2017,10,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 13- 17- 19-197(246)",13,17,19,197,246,5.3,12.2,19.9,204-218-256-3488(4166),204,218,256,3488,4166,4.9,10.1,16.3,01168,Œ»–ğ,0,0.0,0.0,,,71
91,‚lDƒfƒ€,‚lDƒfƒ€[ƒ,ÃŞÑ°Û.ĞÙº,"Mirco Demuro",ŒI“Œ,47,1979. 1.11,2015,12,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 14- 14- 17-207(252)",14,14,17,207,252,5.6,11.1,17.9,1331-1082-940-5232(8585),1331,1082,940,5232,8585,15.5,28.1,39.1,05212,Œ»–ğ,0,0.0,0.0,,,69
92,Šp“c‘å˜a,"Šp“c ‘å˜a","ÂÉÀŞ ÔÏÄ","Yamato Tsunoda",ŒI“Œ,24,2001. 9. 3,2021,6,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 18- 24- 26-318(386)",18,24,26,318,386,4.7,10.9,17.6,125-157-164-1926(2372),125,157,164,1926,2372,5.3,11.9,18.8,01186,Œ»–ğ,0,0.0,0.0,,,58
93,’c–ì‘å¬,"’c–ì ‘å¬","ÀŞİÉ À²¾²","Taisei Danno",ŒI“Œ,25,2000. 6.22,2019,8,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 68- 71- 59-529(727)",68,71,59,529,727,9.4,19.1,27.2,352-413-376-3566(4707),352,413,376,3566,4707,7.5,16.3,24.2,01180,Œ»–ğ,0,0.0,0.0,,,14
94,“cR‰ —C,"“cR ‰ —C","ÀÔÏ µ³½¹","Osuke Tayama",ŒI“Œ,19,2006. 7.20,2025,2,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 16- 10- 19-300(345)",16,10,19,300,345,4.6,7.5,13.0," 16- 10- 19-300(345)",16,10,19,300,345,4.6,7.5,13.0,01220,Œ»–ğ,0,0.0,0.0,,,66
95,“c‘º‘¾‰ë,"“c‘º ‘¾‰ë","ÀÑ× À²¶Ş","Taiga Tamura",ŒI“Œ,40,1986. 1.16,2006,21,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"  0-  0-  0-  2(  2)",0,0,0,2,2,0.0,0.0,0.0," 34- 55- 60-1121(1270)",34,55,60,1121,1270,2.7,7.0,11.7,01105,Œ»–ğ,0,,0.0,,,159
96,‘¾ÉŒ[‰î,"‘¾É Œ[‰î","ÀŞ»Ş² ¹²½¹","Keisuke Dazai",ŒI“Œ,46,1979. 4.22,1998,29,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"  6- 12- 13-180(211)",6,12,13,180,211,2.8,8.5,14.7,598-645-766-10258(12267),598,645,766,10258,12267,4.9,10.1,16.4,01037,Œ»–ğ,0,0.0,0.0,,,90
97,•–L@@,"• –L","À¹ ÕÀ¶","Yutaka Take",ŒI“Œ,56,1969. 3.15,1987,40,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 72- 73- 68-362(575)",72,73,68,362,575,12.5,25.2,37.0,4625-3518-2834-14489(25466),4625,3518,2834,14489,25466,18.2,32.0,43.1,00666,Œ»–ğ,0,0.0,0.0,,,13
98,“cŒûŠÑ‘¾,"“cŒû ŠÑ‘¾","À¸ŞÁ ¶İÀ","Kanta Taguchi",ŒI“Œ,22,2003.12.10,2023,4,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 36- 57- 56-626(775)",36,57,56,626,775,4.6,12.0,19.2,111-146-143-1759(2159),111,146,143,1759,2159,5.1,11.9,18.5,01208,Œ»–ğ,0,0.0,0.0,,,31
99,‚“c@,"‚“c ","À¶ÀŞ ¼Ş­İ","Jun Takada",ŒI“Œ,45,1980.11. 3,1999,28,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"  0-  0-  0-  3(  3)",0,0,0,3,3,0.0,0.0,0.0,223-175-153-1914(2465),223,175,153,1914,2465,9.0,16.1,22.4,01046,Œ»–ğ,0,,0.0,,,168
100,‚™—™êi,"‚™ —™êi","À¶½·Ş Ø·","Riki Takasugi",ŒI“Œ,20,2005. 9.28,2024,3,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 74- 71- 91-603(839)",74,71,91,603,839,8.8,17.3,28.1,"122- 95-113-965(1295)",122,95,113,965,1295,9.4,16.8,25.5,01213,Œ»–ğ,0,0.0,0.0,,,11
101,‚‘q—Å@,"‚‘q —Å","À¶¸× Ø®³","Ryo Takakura",ŒI“Œ,34,1991. 9. 4,2010,17,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"  8-  9-  6-154(177)",8,9,6,154,177,4.5,9.6,13.0,260-275-289-5524(6348),260,275,289,5524,6348,4.1,8.4,13.0,01130,Œ»–ğ,0,0.0,0.0,,,84
102,Ä“c—Tˆê,"Ä“c —Tˆê˜Y","¼ÊŞÀ Õ³²ÁÛ³","Yuichiro Shibata",ŒI“Œ,20,2005. 5.20,2024,3,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 10- 17- 14-329(370)",10,17,14,329,370,2.7,7.3,11.1," 29- 30- 29-603(691)",29,30,29,603,691,4.2,8.5,12.7,01212,Œ»–ğ,0,0.0,0.0,,,79
103,L“‡—Ç‘¾,"L“‡ —Ç‘¾","»Ò¼Ï Ø®³À","Ryota Sameshima",ŒI“Œ,39,1987. 2. 4,2005,22,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"  1-  9-  4- 89(103)",1,9,4,89,103,1.0,9.7,13.6,313-358-364-5361(6396),313,358,364,5361,6396,4.9,10.5,16.2,01099,Œ»–ğ,0,0.0,0.0,,,120
104,L“‡x,"L“‡ x","»Ò¼Ï ¶ÂÏ","Katsuma Sameshima",ŒI“Œ,29,1996.10.18,2015,12,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 67- 69- 73-578(787)",67,69,73,578,787,8.5,17.3,26.6,597-651-648-5837(7733),597,651,648,5837,7733,7.7,16.1,24.5,01157,Œ»–ğ,0,0.0,0.0,,,15
105,âˆä—Ú¯,"âˆä —Ú¯","»¶² Ø­³¾²","Ryusei Sakai",ŒI“Œ,28,1997. 5.31,2016,11,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"110- 79- 75-426(690)",110,79,75,426,690,15.9,27.4,38.3,626-549-514-4089(5778),626,549,514,4089,5778,10.8,20.3,29.2,01163,Œ»–ğ,0,0.0,0.0,,,5
106,ğˆäŠw@,"ğˆä Šw","»¶² ÏÅÌŞ","Manabu Sakai",ŒI“Œ,46,1980. 2. 4,1998,29,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 14- 15- 18-370(417)",14,15,18,370,417,3.4,7.0,11.3,455-530-611-9045(10641),455,530,611,9045,10641,4.3,9.3,15.0,01034,Œ»–ğ,0,0.0,0.0,,,68
107,Ö“¡V@,"Ö“¡ V","»²Ä³ ±×À","Arata Saito",ŒI“Œ,25,2001. 2. 9,2019,8,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 38- 43- 32-512(625)",38,43,32,512,625,6.1,13.0,18.1,244-259-250-3279(4032),244,259,250,3279,4032,6.1,12.5,18.7,01178,Œ»–ğ,0,0.0,0.0,,,26
108,¬–q‰Á–î,"¬–q ‰Á–î‘¾","ºÏ· ¶ÔÀ","Kayata Komaki",ŒI“Œ,29,1996.12.24,2022,5,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 51- 53- 49-222(375)",51,53,49,222,375,13.6,27.7,40.8,01196,Œ»–ğ,0,,,,,
109,¬èˆ»–ç,"¬è ˆ»–ç","º»Ş· Ø®³Ô","Ryoya Kozaki",ŒI“Œ,30,1995. 5.13,2014,13,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 16- 17- 23-290(346)",16,17,23,290,346,4.6,9.5,16.2,157-179-205-2963(3504),157,179,205,2963,3504,4.5,9.6,15.4,01152,Œ»–ğ,0,0.0,0.0,,,63
110,¬â’‰m,"¬â ’‰m","º»¶ ÀÀŞ¼","Tadashi Kosaka",ŒI“Œ,43,1983. 2. 7,2001,26,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"  0-  0-  0-  1(  1)",0,0,0,1,1,0.0,0.0,0.0,177-227-227-2782(3413),177,227,227,2782,3413,5.2,11.8,18.5,01063,Œ»–ğ,0,,0.0,,,146
111,‘•ª—Dì,"‘•ª —Dì","º¸ÌŞİ Õ³»¸","Yusaku Kokubun",ŒI“Œ,35,1990.12.27,2009,18,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"  7- 10- 10-242(269)",7,10,10,242,269,2.6,6.3,10.0,250-308-374-6533(7465),250,308,374,6533,7465,3.3,7.5,12.5,01125,Œ»–ğ,0,0.0,0.0,,,88
112,‘•ª‹±‰î,"‘•ª ‹±‰î","º¸ÌŞİ ·®³½¹","Kyosuke Kokubun",ŒI“Œ,35,1990.12.27,2009,18,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 16- 30- 16-212(274)",16,30,16,212,274,5.8,16.8,22.6,332-398-543-7114(8387),332,398,543,7114,8387,4.0,8.7,15.2,01124,Œ»–ğ,0,0.0,0.0,,,62
113,•Šâ—I@,"•Šâ —I","¸Û²Ü Õ³","Yu Kuroiwa",ŒI“Œ,42,1983.10.26,2002,25,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"  0-  0-  0-  5(  5)",0,0,0,5,5,0.0,0.0,0.0," 78- 62-101-1579(1820)",78,62,101,1579,1820,4.3,7.7,13.2,01072,Œ»–ğ,0,,0.0,,,179
114,éŒË‹`­,"éŒË ‹`­","·ÄŞ Ö¼Ï»","Yoshimasa Kido",ŒI“Œ,32,1994. 1.29,2013,14,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"  1-  4-  1-110(116)",1,4,1,110,116,0.9,4.3,5.2," 92-135-123-2681(3031)",92,135,123,2681,3031,3.0,7.5,11.5,01147,Œ»–ğ,0,0.0,0.0,,,121
115,–k‘º—Fˆê,"–k‘º —Fˆê","·ÀÑ× Õ³²Á","Yuichi Kitamura",ŒI“Œ,39,1986.10. 3,2006,21,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 73- 65- 42-414(594)",73,65,42,414,594,12.3,23.2,30.3,992-960-949-8378(11279),992,960,949,8378,11279,8.8,17.3,25.7,01102,Œ»–ğ,0,0.0,0.0,,,12
116,ì–”Œ«¡,"ì–” Œ«¡","¶ÜÏÀ ¹İ¼Ş","Kenji Kawamata",ŒI“Œ,28,1997.11.19,2017,10,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"  7-  9- 11-187(214)",7,9,11,187,214,3.3,7.5,12.6,125-131-158-2136(2550),125,131,158,2136,2550,4.9,10.0,16.2,01166,Œ»–ğ,0,0.0,0.0,,,89
117,‰ÍŒ´“cØ,"‰ÍŒ´“c ØX","¶ÜÊ×ÀŞ ÅÅ","Nana Kawaharada",ŒI“Œ,21,2004.11.13,2023,4,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"  4-  6-  6-258(274)",4,6,6,258,274,1.5,3.6,5.8," 24- 32- 37-887(980)",24,32,37,887,980,2.4,5.7,9.5,01204,Œ»–ğ,0,0.0,0.0,,,103
118,ì’[ŠC—ƒ,"ì’[ ŠC—ƒ","¶ÜÊŞÀ ¶²Ä","Kaito Kawabata",ŒI“Œ,22,2003. 9.18,2022,5,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"  3- 10-  8-232(253)",3,10,8,232,253,1.2,5.1,8.3," 19- 27- 31-742(819)",19,27,31,742,819,2.3,5.6,9.4,01195,Œ»–ğ,0,0.0,0.0,,,108
119,ì“c«‰ë,"ì“c «‰ë","¶ÜÀŞ Õ³¶Ş","Yuga Kawada",ŒI“Œ,40,1985.10.15,2004,23,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"105-103- 65-234(507)",105,103,65,234,507,20.7,41.0,53.8,2223-1696-1392-7786(13097),2223,1696,1392,7786,13097,17.0,29.9,40.6,01088,Œ»–ğ,0,0.0,0.0,,,6
120,ì{‰h•F,"ì{ ‰h•F","¶Ü½ ÊÙËº","Haruhiko Kawasu",ŒI“Œ,34,1991.11. 9,2010,17,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"  4-  9- 11-205(229)",4,9,11,205,229,1.7,5.7,10.5,416-411-452-5976(7255),416,411,452,5976,7255,5.7,11.4,17.6,01128,Œ»–ğ,0,0.0,0.0,,,101
121,‹T“c‰·S,"‹T“c ‰·S","¶ÒÀŞ Ê°Ä","Heart Kameda",ŒI“Œ,25,2001. 2. 4,2019,8,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 18- 13- 14-238(283)",18,13,14,238,283,6.4,11.0,15.9,147-156-155-2424(2882),147,156,155,2424,2882,5.1,10.5,15.9,01176,Œ»–ğ,0,0.0,0.0,,,61
122,‰Á“¡Ë‘¾,"‰Á“¡ Ë‘¾","¶Ä³ ¼®³À","Shota Kato",ŒI“Œ,28,1997. 3. 8,2015,12,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"  3-  5-  2- 76( 86)",3,5,2,76,86,3.5,9.3,11.6,122-126-144-2519(2911),122,126,144,2519,2911,4.2,8.5,13.5,01156,Œ»–ğ,0,0.0,0.0,,,110
123,¬–ì›—S,"¬–ì› —S‘¾","µÉÃŞ× Õ³À","Yuta Onodera",ŒI“Œ,35,1990. 3.12,2009,18,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"  0-  0-  0-  3(  3)",0,0,0,3,3,0.0,0.0,0.0," 64- 76-108-1767(2015)",64,76,108,1767,2015,3.2,6.9,12.3,01123,Œ»–ğ,0,,0.0,,,168
124,¬‘ò‘åm,"¬‘ò ‘åm","µ»ŞÜ ÀŞ²Ä","Daito Ozawa",ŒI“Œ,23,2003. 1. 4,2021,6,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 32- 35- 48-528(643)",32,35,48,528,643,5.0,10.4,17.9,126-136-157-2421(2840),126,136,157,2421,2840,4.4,9.2,14.8,01185,Œ»–ğ,0,0.0,0.0,,,36
125,‰¬–ì‘ô^,"‰¬–ì ‘ô^","µ·ŞÉ À¸Ï","Takuma Ogino",ŒI“Œ,37,1988. 7.28,2007,20,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"  5-  6-  3-188(202)",5,6,3,188,202,2.5,5.4,6.9,150-167-189-3330(3836),150,167,189,3330,3836,3.9,8.3,13.2,01112,Œ»–ğ,0,0.0,0.0,,,98
126,‰¬–ì‹É@,"‰¬–ì ‹É","µ·ŞÉ ·ÜÑ","Kiwamu Ogino",ŒI“Œ,28,1997. 9.23,2016,11,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 62- 57- 55-461(635)",62,57,55,461,635,9.8,18.7,27.4,288-267-294-3787(4636),288,267,294,3787,4636,6.2,12.0,18.3,01160,Œ»–ğ,0,0.0,0.0,,,18
127,‰ª“cËk,"‰ª“c Ëk","µ¶ÀŞ Ö¼Â¸Ş","Yoshitsugu Okada",ŒI“Œ,54,1971.10.16,2013,14,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"  0-  0-  0- 20( 20)",0,0,0,20,20,0.0,0.0,0.0," 45- 52- 58-1336(1491)",45,52,58,1336,1491,3.0,6.5,10.4,05429,Œ»–ğ,0,,0.0,,,185
